Location,Latitude,Longitude,Date Local,Nitrogen dioxide (ppb),Ozone (ppb),Sulfur dioxide (ppb),Mean Daily Temp (¡F),Mean Daily Temperature (¡C),Preciptation (cm),Wind Speed (Knots),Wind Direction (Degrees),Sea Level Pressure (mb)
"Houston, TX",29.7216,-95.49265,6/16/15,2.83,1.23,-0.19,76.3,24.6,0.890,8.7,114,1012.2
"Houston, TX",29.7216,-95.49265,6/17/15,1.50,0.79,-0.23,78.9,26.1,0.276,9.6,179,1013.5
"Houston, TX",29.7216,-95.49265,6/18/15,3.77,0.70,-0.09,81.2,27.3,0.002,7.8,174,1015.6
"Houston, TX",29.7216,-95.49265,6/19/15,5.21,0.83,-0.09,82.3,27.9,0.000,3.5,189,1016.9
"Houston, TX",29.7216,-95.49265,6/20/15,2.08,0.98,-0.13,83.0,28.3,0.079,4.3,177,1017.3
"Houston, TX",29.7216,-95.49265,6/21/15,1.39,1.00,-0.19,84.4,29.1,0.000,6.1,153,1018.3
"Houston, TX",29.7216,-95.49265,6/22/15,3.35,0.95,-0.16,83.5,28.6,0.000,3.5,156,1019.3
"Houston, TX",29.7216,-95.49265,6/23/15,4.30,1.40,-0.10,83.5,28.6,0.000,2.6,138,1020.3
"Houston, TX",29.7216,-95.49265,6/24/15,4.20,2.18,-0.08,84.1,29.0,0.000,1.7,164,1020.0
"Houston, TX",29.7216,-95.49265,6/25/15,6.10,1.40,-0.06,82.8,28.2,0.000,2.6,177,1018.3
"Houston, TX",29.7216,-95.49265,6/26/15,3.77,0.90,0.00,82.6,28.1,0.051,6.1,210,1016.3
"Houston, TX",29.7216,-95.49265,6/27/15,5.85,1.32,-0.07,82.5,28.1,0.938,6.1,226,1015.9
"Houston, TX",29.7216,-95.49265,6/28/15,4.85,1.20,-0.15,80.0,26.7,0.883,4.3,238,1016.6
"Houston, TX",29.7216,-95.49265,6/29/15,2.78,0.70,-0.15,83.0,28.3,0.000,5.2,204,1016.6
"Houston, TX",29.7216,-95.49265,6/30/15,8.23,0.76,0.03,78.0,25.6,0.890,5.2,160,1017.3
"Houston, TX",29.7216,-95.49265,7/1/15,13.05,0.44,-0.10,75.6,24.2,0.150,3.5,215,1017.9
"Houston, TX",29.7216,-95.49265,7/2/15,4.66,0.88,-0.15,80.7,27.1,0.000,4.3,168,1016.6
"Houston, TX",29.7216,-95.49265,7/3/15,2.54,1.00,-0.15,83.1,28.4,0.002,3.5,172,1015.9
"Houston, TX",29.7216,-95.49265,7/4/15,1.31,0.83,-0.23,82.7,28.2,0.002,5.2,179,1016.3
"Houston, TX",29.7216,-95.49265,7/5/15,-1.09,1.12,-0.25,84.3,29.1,0.000,6.1,173,1017.6
"Houston, TX",29.7216,-95.49265,7/6/15,-0.45,1.16,-0.24,84.5,29.2,0.000,7.0,167,1017.6
"Houston, TX",29.7216,-95.49265,7/7/15,-0.77,1.12,-0.25,84.9,29.4,0.002,7.0,162,1016.9
"Houston, TX",29.7216,-95.49265,7/8/15,-0.61,1.23,-0.22,84.8,29.3,0.000,7.8,168,1017.6
"Houston, TX",29.7216,-95.49265,7/9/15,-0.45,1.06,-0.21,84.6,29.2,0.000,5.2,162,1018.3
"Houston, TX",29.7216,-95.49265,7/10/15,0.29,1.18,-0.16,84.0,28.9,0.002,3.5,168,1019.0
"Houston, TX",29.7216,-95.49265,7/11/15,0.01,1.23,-0.20,83.9,28.8,0.002,2.6,165,1020.3
"Houston, TX",29.7216,-95.49265,7/12/15,0.66,1.32,-0.24,84.6,29.2,0.000,4.3,187,1018.6
"Houston, TX",29.7216,-95.49265,7/13/15,3.36,1.30,-0.24,84.9,29.4,0.000,5.2,206,1014.9
"Houston, TX",29.7216,-95.49265,7/14/15,1.67,1.43,-0.26,85.0,29.4,0.000,5.2,191,1012.9
"Houston, TX",29.7216,-95.49265,7/15/15,1.81,1.61,-0.24,84.7,29.3,0.000,5.2,184,1014.2
"Houston, TX",29.7216,-95.49265,7/16/15,1.82,1.40,-0.23,85.1,29.5,0.000,2.6,177,1015.2
"Houston, TX",29.7216,-95.49265,7/17/15,1.41,1.11,-0.29,85.3,29.6,0.024,2.6,183,1015.2
"Houston, TX",29.7216,-95.49265,7/18/15,1.01,1.27,-0.36,86.2,30.1,0.000,5.2,182,1016.3
"Houston, TX",29.7216,-95.49265,7/19/15,1.63,1.50,-0.25,85.9,29.9,0.000,1.7,194,1016.3
"Houston, TX",29.7216,-95.49265,7/20/15,4.13,1.22,-0.20,85.7,29.8,0.000,4.3,204,1014.6
"Houston, TX",29.7216,-95.49265,7/21/15,3.15,1.07,-0.22,85.1,29.5,0.002,4.3,193,1012.9
"Houston, TX",29.7216,-95.49265,7/22/15,2.04,1.04,-0.22,85.3,29.6,0.002,5.2,186,1013.5
"Houston, TX",29.7216,-95.49265,7/23/15,2.48,1.19,-0.22,86.1,30.1,0.000,7.0,192,1015.9
"Houston, TX",29.7216,-95.49265,7/24/15,2.89,1.47,-0.23,86.0,30.0,0.000,4.3,192,1016.6
"Houston, TX",29.7216,-95.49265,7/25/15,2.25,1.53,-0.27,85.9,30.0,0.000,3.5,185,1014.9
"Houston, TX",29.7216,-95.49265,7/26/15,2.04,1.53,-0.23,86.5,30.3,0.000,3.5,196,1013.2
"Houston, TX",29.7216,-95.49265,7/27/15,2.92,1.23,-0.24,86.3,30.2,0.000,3.5,193,1013.5
"Houston, TX",29.7216,-95.49265,7/28/15,2.05,1.37,-0.18,86.6,30.3,0.000,4.3,175,1014.9
"Houston, TX",29.7216,-95.49265,7/29/15,6.02,2.03,0.10,87.1,30.6,0.000,2.6,193,1016.6
"Houston, TX",29.7216,-95.49265,7/30/15,14.00,2.19,0.08,86.5,30.3,0.067,4.3,265,1016.6
"Houston, TX",29.7216,-95.49265,7/31/15,16.14,2.53,0.08,87.5,30.8,0.000,5.2,31,1015.2
"Houston, TX",29.7216,-95.49265,8/1/15,11.40,2.79,0.84,85.4,29.7,0.000,4.3,68,1013.9
"Houston, TX",29.7216,-95.49265,8/2/15,12.69,3.55,0.40,85.5,29.7,0.000,1.7,104,1012.5
"Houston, TX",29.7216,-95.49265,8/3/15,11.52,3.86,-0.03,85.5,29.7,0.000,2.6,178,1012.5
"Houston, TX",29.7216,-95.49265,8/4/15,5.38,1.14,-0.31,84.2,29.0,0.002,4.3,186,1014.6
"Houston, TX",29.7216,-95.49265,8/5/15,4.37,1.23,-0.33,86.8,30.4,0.000,6.1,189,1015.2
"Houston, TX",29.7216,-95.49265,8/6/15,3.92,1.33,-0.37,87.2,30.6,0.000,5.2,198,1013.9
"Houston, TX",29.7216,-95.49265,8/7/15,3.81,1.40,-0.38,86.9,30.5,0.000,5.2,194,1013.2
"Houston, TX",29.7216,-95.49265,8/8/15,4.34,1.48,-0.33,87.4,30.8,0.000,4.3,199,1013.5
"Houston, TX",29.7216,-95.49265,8/9/15,3.84,1.91,-0.16,86.9,30.5,0.000,4.3,211,1014.2
"Houston, TX",29.7216,-95.49265,8/10/15,8.54,2.75,-0.22,87.5,30.9,0.000,4.3,220,1013.5
"Houston, TX",29.7216,-95.49265,8/11/15,11.68,2.20,-0.18,86.1,30.1,0.067,6.1,261,1014.9
"Houston, TX",29.7216,-95.49265,8/12/15,15.27,4.08,-0.17,86.7,30.4,0.000,2.6,178,1016.3
"Houston, TX",29.7216,-95.49265,8/13/15,10.66,3.49,-0.13,86.6,30.3,0.000,4.3,196,1015.2
"Houston, TX",29.7216,-95.49265,8/14/15,16.37,2.58,-0.05,87.0,30.6,0.000,2.6,46,1015.6
"Houston, TX",29.7216,-95.49265,8/15/15,15.31,2.96,-0.13,84.0,28.9,0.000,6.1,60,1014.9
"Houston, TX",29.7216,-95.49265,8/16/15,11.43,2.38,0.10,81.2,27.3,0.296,4.3,77,1014.2
"Houston, TX",29.7216,-95.49265,8/17/15,11.80,3.00,-0.05,82.0,27.8,0.000,2.6,158,1014.2
"Houston, TX",29.7216,-95.49265,8/18/15,4.35,1.31,-0.05,85.1,29.5,0.000,6.1,193,1011.9
"Houston, TX",29.7216,-95.49265,8/19/15,10.15,0.63,-0.06,80.8,27.1,0.047,5.2,139,1011.2
"Houston, TX",29.7216,-95.49265,8/20/15,19.98,0.78,-0.09,75.4,24.1,0.362,4.3,109,1014.2
"Houston, TX",29.7216,-95.49265,8/21/15,12.75,1.31,-0.08,78.1,25.6,0.315,3.5,110,1014.9
"Houston, TX",29.7216,-95.49265,8/22/15,5.95,0.91,-0.16,83.2,28.4,0.000,4.3,173,1014.9
"Houston, TX",29.7216,-95.49265,8/23/15,4.16,1.37,-0.15,85.7,29.8,0.000,3.5,180,1015.9
"Houston, TX",29.7216,-95.49265,8/24/15,8.47,2.17,-0.09,86.3,30.2,0.000,2.6,208,1016.9
"Houston, TX",29.7216,-95.49265,8/25/15,17.63,1.41,-0.08,79.9,26.6,0.071,6.1,6,1017.6
"Houston, TX",29.7216,-95.49265,8/26/15,16.10,1.88,0.36,79.5,26.4,0.000,5.2,74,1018.6
"Houston, TX",29.7216,-95.49265,8/27/15,19.73,2.19,0.52,80.3,26.8,0.000,2.6,16,1017.3
"Houston, TX",29.7216,-95.49265,8/28/15,19.73,3.68,0.21,80.6,27.0,0.000,1.7,162,1015.9
"Houston, TX",29.7216,-95.49265,8/29/15,11.60,3.79,0.00,79.9,26.6,0.000,1.7,153,1016.6
"Houston, TX",29.7216,-95.49265,8/30/15,9.19,3.05,0.28,79.9,26.6,0.000,1.7,157,1016.3
"Houston, TX",29.7216,-95.49265,8/31/15,9.63,0.65,-0.08,79.2,26.2,0.000,1.7,136,1016.6
"Houston, TX",29.7216,-95.49265,9/1/15,13.30,1.13,-0.13,75.9,24.4,0.002,3.5,98,1017.3
"Houston, TX",29.7216,-95.49265,9/2/15,9.34,1.79,-0.18,77.4,25.2,0.008,5.2,111,1016.3
"Houston, TX",29.7216,-95.49265,9/3/15,12.59,1.85,-0.13,80.3,26.9,0.000,1.7,95,1013.5
"Houston, TX",29.7216,-95.49265,9/4/15,7.48,1.15,-0.15,81.8,27.6,0.114,2.6,159,1013.9
"Houston, TX",29.7216,-95.49265,9/5/15,7.84,0.82,-0.17,81.9,27.7,0.422,3.5,181,1016.3
"Houston, TX",29.7216,-95.49265,9/6/15,4.71,1.38,-0.21,84.9,29.4,0.000,1.7,174,1015.6
"Houston, TX",29.7216,-95.49265,9/7/15,5.52,1.81,-0.20,84.0,28.9,0.000,2.6,171,1014.2
"Houston, TX",29.7216,-95.49265,9/8/15,7.28,2.34,-0.16,83.0,28.3,0.083,1.7,166,1013.2
"Houston, TX",29.7216,-95.49265,9/9/15,10.90,0.85,-0.16,81.0,27.2,0.002,3.5,172,1012.9
"Houston, TX",29.7216,-95.49265,9/10/15,10.61,0.63,-0.11,78.5,25.8,0.016,3.5,179,1013.5
"Houston, TX",29.7216,-95.49265,9/11/15,18.30,0.46,-0.12,75.7,24.3,0.296,1.7,346,1013.5
"Houston, TX",29.7216,-95.49265,9/12/15,16.88,1.84,0.02,77.5,25.3,0.004,6.1,29,1015.9
"Houston, TX",29.7216,-95.49265,9/13/15,11.45,2.34,0.32,72.4,22.4,0.000,4.3,101,1017.6
"Houston, TX",29.7216,-95.49265,9/14/15,14.99,2.90,0.36,74.0,23.3,0.000,4.3,85,1017.6
"Houston, TX",29.7216,-95.49265,9/15/15,6.39,1.66,-0.29,80.4,26.9,0.002,6.1,131,1017.6
"Houston, TX",29.7216,-95.49265,9/16/15,7.20,1.73,-0.30,80.8,27.1,0.002,3.5,118,1018.6
"Houston, TX",29.7216,-95.49265,9/17/15,8.57,1.72,-0.20,80.3,26.8,0.000,2.6,122,1015.9
"Houston, TX",29.7216,-95.49265,9/18/15,8.38,1.77,-0.18,79.9,26.6,0.000,2.6,157,1013.2
"Houston, TX",29.7216,-95.49265,9/19/15,10.95,2.32,-0.10,79.3,26.3,0.000,1.7,126,1013.9
"Houston, TX",29.7216,-95.49265,9/20/15,10.92,2.40,-0.11,79.9,26.6,0.000,1.7,147,1015.2
"Houston, TX",29.7216,-95.49265,9/21/15,18.47,2.70,0.11,81.1,27.3,0.002,3.5,91,1015.2
"Houston, TX",29.7216,-95.49265,9/22/15,15.48,2.23,0.02,81.2,27.3,0.000,2.6,98,1016.3
"Houston, TX",29.7216,-95.49265,9/23/15,20.00,2.26,0.46,79.0,26.1,0.000,2.6,27,1015.9
"Houston, TX",29.7216,-95.49265,9/24/15,22.62,2.30,0.63,79.3,26.3,0.000,3.5,67,1015.9
"Houston, TX",29.7216,-95.49265,9/25/15,25.90,1.69,0.74,81.2,27.3,0.000,3.5,58,1015.2
"Houston, TX",29.7216,-95.49265,9/26/15,16.83,2.66,0.58,80.0,26.7,0.000,3.5,112,1013.5
"Houston, TX",29.7216,-95.49265,9/27/15,19.20,2.14,-0.22,72.8,22.7,0.032,5.2,9,1012.2
"Houston, TX",29.7216,-95.49265,9/28/15,21.35,1.08,-0.37,72.1,22.3,0.047,7.8,355,1009.1
"Houston, TX",29.7216,-95.49265,9/29/15,20.55,1.19,-0.01,77.3,25.1,0.002,6.1,16,1010.2
"Houston, TX",29.7216,-95.49265,9/30/15,27.31,1.88,1.04,79.6,26.4,0.000,3.5,9,1013.5
